City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
83,neryungri,56.6709,124.6491,74.23,58,17,2.71,RU,1690335542
84,tiksi,71.6872,128.8694,40.86,80,98,7.34,RU,1690335543
85,bredasdorp,-34.5322,20.0403,46.99,69,94,3.62,ZA,1690335544
86,courtenay,49.6866,-124.9936,66.13,63,75,9.22,CA,1690335545
87,pangody,65.85,74.4859,69.75,62,97,14.43,RU,1690335545
88,coahuayana de hidalgo,18.7,-103.6583,81.43,82,100,1.48,MX,1690335546
89,khowy,38.5503,44.9521,66.83,70,0,1.48,IR,1690335546
90,akureyri,65.6835,-18.0878,48.13,81,100,8.05,IS,1690335546
91,rongelap,11.1635,166.8941,83.37,74,100,15.97,MH,1690335547
92,mossel bay,-34.1831,22.146,55.11,61,11,0.78,ZA,1690335547
93,recani,31.2846,-4.2688,90.86,15,0,13.35,MA,1690335547
94,cole harbour,44.6724,-63.4751,69.28,84,1,17.27,CA,1690335548
95,sinabang,2.4803,96.3801,81.75,80,32,3.38,ID,1690335250
96,iskateley,67.6803,53.1512,62.64,74,48,4.16,RU,1690335548
97,acapulco de juarez,16.8634,-99.8901,85.82,70,100,10.36,MX,1690335302
98,myanaung,18.2833,95.3167,84.72,71,38,6.6,MM,1690335549
99,happy valley-goose bay,53.3168,-60.3315,66.51,88,75,5.75,CA,1690335549
100,saint-philippe,-21.3585,55.7679,67.59,78,1,6.71,RE,1690335549
101,ivdel',60.6911,60.4206,62.15,75,8,2.35,RU,1690335550
102,kodiak,57.79,-152.4072,62.11,72,0,11.5,US,1690335550
103,hamilton,39.1834,-84.5333,80.44,71,0,4.61,US,1690335550
104,sitka,57.0531,-135.33,62.49,77,100,4.61,US,1690335550
105,buhe,30.2876,112.2298,84.78,71,82,3.06,CN,1690335551
106,laurel,39.0993,-76.8483,78.73,79,75,8.05,US,1690335551
107,petropavlovsk-kamchatsky,53.0452,158.6483,73.78,60,20,6.71,RU,1690335551
108,saint-francois,46.4154,3.9054,53.04,94,0,2.3,FR,1690335403
109,ta`u,-14.2336,-169.5144,77.86,69,100,8.14,AS,1690335552
110,boguchany,58.3814,97.4531,70.84,67,100,3.33,RU,1690335552
111,flying fish cove,-10.4217,105.6791,76.68,88,100,10.36,CX,1690335552
112,hobyo,5.3505,48.5268,76.46,83,59,23.96,SO,1690335552
113,whitehorse,60.7161,-135.0538,70.57,56,100,11.5,CA,1690335552
114,sogndal,61.2283,7.1003,55.78,100,100,0.0,NO,1690335553
115,punta del este,-34.9667,-54.95,55.51,91,100,10.0,UY,1690335553
116,tadine,-21.55,167.8833,69.89,55,85,19.55,NC,1690335553
117,kayangel,8.0823,134.7173,77.76,85,100,9.86,PW,1690335291
118,beau vallon,-20.4189,57.6953,68.22,100,20,5.75,MU,1690335553
119,maumere,-8.6199,122.2111,78.33,71,39,6.02,ID,1690335554
120,vadso,70.0744,29.7487,49.08,93,100,6.91,NO,1690335554
121,san nicolas,18.1725,120.5953,78.71,100,100,19.57,PH,1690335554
122,ardakan,32.31,54.0175,86.83,11,77,0.43,IR,1690335555
123,antsiranana,-12.2787,49.2917,70.38,83,5,11.34,MG,1690335555
124,shache,38.4167,77.2406,79.75,41,0,6.71,CN,1690335555
125,pangkalanbuun,-2.6833,111.6167,83.93,62,100,4.97,ID,1690335555
126,antonio enes,-16.2325,39.9086,70.66,73,16,11.41,MZ,1690335556
127,ashoknagar,24.5667,77.7167,82.38,75,93,7.45,IN,1690335556
128,hawaiian paradise park,19.5933,-154.9731,82.72,77,75,9.22,US,1690335556
129,ribeira grande,38.5167,-28.7,69.78,88,10,5.99,PT,1690335556
130,avarua,-21.2078,-159.775,77.05,53,20,6.91,CK,1690335557
131,kununurra,-15.7667,128.7333,73.38,33,12,12.66,AU,1690335483
132,port augusta,-32.5,137.7667,62.65,37,0,6.62,AU,1690335557
133,cabo san lucas,22.8909,-109.9124,88.61,70,75,8.05,MX,1690335470
134,cockburn town,21.4612,-71.1419,83.66,82,8,21.0,TC,1690335557
135,east wenatchee bench,47.4257,-120.2812,79.79,27,0,12.66,US,1690335558
136,paracuru,-3.41,-39.0306,80.11,83,57,13.09,BR,1690335558
137,glasgow,55.8652,-4.2576,57.02,90,75,1.14,GB,1690335539
138,vilyuchinsk,52.9306,158.4028,75.25,71,67,5.97,RU,1690335558
139,nagqu,31.5,92.0,45.7,82,100,3.98,CN,1690335558
140,badger,64.8,-147.5333,85.51,52,75,5.75,US,1690335558
141,tchintabaraden,15.8969,5.7985,88.47,50,100,15.59,NE,1690335559
142,codrington,-38.2667,141.9667,54.82,71,100,8.7,AU,1690335559
143,lauro de freitas,-12.8944,-38.3272,78.82,78,40,5.75,BR,1690335559
144,stanley,54.868,-1.6985,54.28,90,75,8.05,GB,1690335559
145,nova sintra,14.8667,-24.7167,72.43,87,70,13.24,CV,1690335559
146,anadyr,64.75,177.4833,55.9,87,75,11.01,RU,1690335560
147,morondava,-20.2833,44.2833,66.7,62,2,9.46,MG,1690335560
148,whangarei,-35.7317,174.3239,54.41,61,6,15.86,NZ,1690335560
